

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sun May 06 01:57:09 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.44
  1629  05C1  1303               	bcf	3,6	;RP1=0, select bank1
  1630  05C2  0866               	movf	main@Int_2_Loc^(0+128),w
  1631  05C3  1283               	bcf	3,5	;RP0=0, select bank0
  1632  05C4  1303               	bcf	3,6	;RP1=0, select bank0
  1633  05C5  0731               	addwf	??_main+2,w
  1634  05C6  00F0               	movwf	___wmul@multiplier
  1635  05C7  1683               	bsf	3,5	;RP0=1, select bank1
  1636  05C8  1303               	bcf	3,6	;RP1=0, select bank1
  1637  05C9  0867               	movf	(main@Int_2_Loc+1)^(0+128),w
  1638  05CA  1803               	skipnc
  1639  05CB  0A67               	incf	(main@Int_2_Loc+1)^(0+128),w
  1640  05CC  1283               	bcf	3,5	;RP0=0, select bank0
  1641  05CD  1303               	bcf	3,6	;RP1=0, select bank0
  1642  05CE  0732               	addwf	??_main+3,w
  1643  05CF  00F1               	movwf	___wmul@multiplier+1
  1644  05D0  3007               	movlw	7
  1645  05D1  00F2               	movwf	___wmul@multiplicand
  1646  05D2  3000               	movlw	0
  1647  05D3  00F3               	movwf	___wmul@multiplicand+1
  1648  05D4  158A  266A  118A   	fcall	___wmul
  1649  05D7  1283               	bcf	3,5	;RP0=0, select bank0
  1650  05D8  1303               	bcf	3,6	;RP1=0, select bank0
  1651  05D9  082F               	movf	??_main,w
  1652  05DA  0770               	addwf	?___wmul,w
  1653  05DB  1683               	bsf	3,5	;RP0=1, select bank1
  1654  05DC  1303               	bcf	3,6	;RP1=0, select bank1
  1655  05DD  00E6               	movwf	main@Int_2_Loc^(0+128)
  1656  05DE  1283               	bcf	3,5	;RP0=0, select bank0
  1657  05DF  1303               	bcf	3,6	;RP1=0, select bank0
  1658  05E0  0830               	movf	??_main+1,w
  1659  05E1  1803               	skipnc
  1660  05E2  0A30               	incf	??_main+1,w
  1661  05E3  0771               	addwf	?___wmul+1,w
  1662  05E4  1683               	bsf	3,5	;RP0=1, select bank1
  1663  05E5  1303               	bcf	3,6	;RP1=0, select bank1
  1664  05E6  00E7               	movwf	(main@Int_2_Loc+1)^(0+128)
  1665                           
  1666                           ;dhry_1.c: 243: Proc_2 (&Int_1_Loc);
  1667  05E7  30E8               	movlw	(low (main@Int_1_Loc| 0))& (0+255)
  1668  05E8  158A  2730  118A   	fcall	_Proc_2
  1669  05EB  3001               	movlw	1
  1670  05EC  1283               	bcf	3,5	;RP0=0, select bank0
  1671  05ED  1303               	bcf	3,6	;RP1=0, select bank0
  1672  05EE  07D5               	addwf	main@Run_Index,f
  1673  05EF  1803               	skipnc
  1674  05F0  0AD6               	incf	main@Run_Index+1,f
  1675  05F1  3000               	movlw	0
  1676  05F2  07D6               	addwf	main@Run_Index+1,f
  1677  05F3  2C7F               	goto	l2009
  1678  05F4                     l2011:	
  1679                           
  1680                           ;dhry_1.c: 246: }
  1681                           ;dhry_1.c: 266: printf ("]\n");
  1682  05F4  3023               	movlw	low (STR_6| (0+32768))
  1683  05F5  1283               	bcf	3,5	;RP0=0, select bank0
  1684  05F6  1303               	bcf	3,6	;RP1=0, select bank0
  1685  05F7  00A0               	movwf	printf@f
  1686  05F8  3089               	movlw	high (STR_6| (0+32768))
  1687  05F9  00A1               	movwf	printf@f+1
  1688  05FA  118A  22D1  118A   	fcall	_printf
  1689                           
  1690                           ;dhry_1.c: 270: printf ("a:%d\n", Int_Glob);
  1691  05FD  30AB               	movlw	low (STR_7| (0+32768))
  1692  05FE  1283               	bcf	3,5	;RP0=0, select bank0
  1693  05FF  1303               	bcf	3,6	;RP1=0, select bank0
  1694  0600  00A0               	movwf	printf@f
  1695  0601  3088               	movlw	high (STR_7| (0+32768))
  1696  0602  00A1               	movwf	printf@f+1
  1697  0603  085D               	movf	_Int_Glob+1,w
  1698  0604  00A3               	movwf	?_printf+3
  1699  0605  085C               	movf	_Int_Glob,w
  1700  0606  00A2               	movwf	?_printf+2
  1701  0607  118A  22D1  118A   	fcall	_printf
  1702                           
  1703                           ;dhry_1.c: 272: printf ("b:%d\n", Bool_Glob);
  1704  060A  30B1               	movlw	low (STR_8| (0+32768))
  1705  060B  1283               	bcf	3,5	;RP0=0, select bank0
  1706  060C  1303               	bcf	3,6	;RP1=0, select bank0
  1707  060D  00A0               	movwf	printf@f
  1708  060E  3088               	movlw	high (STR_8| (0+32768))
  1709  060F  00A1               	movwf	printf@f+1
  1710  0610  085B               	movf	_Bool_Glob+1,w
  1711  0611  00A3               	movwf	?_printf+3
  1712  0612  085A               	movf	_Bool_Glob,w
  1713  0613  00A2               	movwf	?_printf+2
  1714  0614  118A  22D1  118A   	fcall	_printf
  1715                           
  1716                           ;dhry_1.c: 274: printf ("c:%c\n", Ch_1_Glob);
  1717  0617  309F               	movlw	low (STR_9| (0+32768))
  1718  0618  1283               	bcf	3,5	;RP0=0, select bank0
  1719  0619  1303               	bcf	3,6	;RP1=0, select bank0
  1720  061A  00A0               	movwf	printf@f
  1721  061B  3088               	movlw	high (STR_9| (0+32768))
  1722  061C  00A1               	movwf	printf@f+1
  1723  061D  1683               	bsf	3,5	;RP0=1, select bank1
  1724  061E  1303               	bcf	3,6	;RP1=0, select bank1
  1725  061F  086E               	movf	_Ch_1_Glob^(0+128),w
  1726  0620  1283               	bcf	3,5	;RP0=0, select bank0
  1727  0621  1303               	bcf	3,6	;RP1=0, select bank0
  1728  0622  00AF               	movwf	??_main
  1729  0623  01B0               	clrf	??_main+1
  1730  0624  082F               	movf	??_main,w
  1731  0625  00A2               	movwf	?_printf+2
  1732  0626  0830               	movf	??_main+1,w
  1733  0627  00A3               	movwf	?_printf+3
  1734  0628  118A  22D1  118A   	fcall	_printf
  1735                           
  1736                           ;dhry_1.c: 276: printf ("d:%c\n", Ch_2_Glob);
  1737  062B  30A5               	movlw	low (STR_10| (0+32768))
  1738  062C  1283               	bcf	3,5	;RP0=0, select bank0
  1739  062D  1303               	bcf	3,6	;RP1=0, select bank0
  1740  062E  00A0               	movwf	printf@f
  1741  062F  3088               	movlw	high (STR_10| (0+32768))
  1742  0630  00A1               	movwf	printf@f+1
  1743  0631  1683               	bsf	3,5	;RP0=1, select bank1
  1744  0632  1303               	bcf	3,6	;RP1=0, select bank1
  1745  0633  086D               	movf	_Ch_2_Glob^(0+128),w
  1746  0634  1283               	bcf	3,5	;RP0=0, select bank0
  1747  0635  1303               	bcf	3,6	;RP1=0, select bank0
  1748  0636  00AF               	movwf	??_main
  1749  0637  01B0               	clrf	??_main+1
  1750  0638  082F               	movf	??_main,w
  1751  0639  00A2               	movwf	?_printf+2
  1752  063A  0830               	movf	??_main+1,w
  1753  063B  00A3               	movwf	?_printf+3
  1754  063C  118A  22D1  118A   	fcall	_printf
  1755                           
  1756                           ;dhry_1.c: 278: printf ("e:%d\n", Arr_1_Glob[8]);
  1757  063F  30B7               	movlw	low (STR_11| (0+32768))
  1758  0640  1283               	bcf	3,5	;RP0=0, select bank0
  1759  0641  1303               	bcf	3,6	;RP1=0, select bank0
  1760  0642  00A0               	movwf	printf@f
  1761  0643  3088               	movlw	high (STR_11| (0+32768))
  1762  0644  00A1               	movwf	printf@f+1
  1763  0645  1683               	bsf	3,5	;RP0=1, select bank3
  1764  0646  1703               	bsf	3,6	;RP1=1, select bank3
  1765  0647  0821               	movf	((_Arr_1_Glob+1)^(0+384)+16),w
  1766  0648  1283               	bcf	3,5	;RP0=0, select bank0
  1767  0649  1303               	bcf	3,6	;RP1=0, select bank0
  1768  064A  00A3               	movwf	?_printf+3
  1769  064B  1683               	bsf	3,5	;RP0=1, select bank3
  1770  064C  1703               	bsf	3,6	;RP1=1, select bank3
  1771  064D  0820               	movf	(_Arr_1_Glob^(0+384)+16),w
  1772  064E  1283               	bcf	3,5	;RP0=0, select bank0
  1773  064F  1303               	bcf	3,6	;RP1=0, select bank0
  1774  0650  00A2               	movwf	?_printf+2
  1775  0651  118A  22D1  118A   	fcall	_printf
  1776                           
  1777                           ;dhry_1.c: 280: printf ("f:%d\n", Arr_2_Glob[8][7]);
  1778  0654  30BD               	movlw	low (STR_12| (0+32768))
  1779  0655  1283               	bcf	3,5	;RP0=0, select bank0
  1780  0656  1303               	bcf	3,6	;RP1=0, select bank0
  1781  0657  00A0               	movwf	printf@f
  1782  0658  3088               	movlw	high (STR_12| (0+32768))
  1783  0659  00A1               	movwf	printf@f+1
  1784  065A  1283               	bcf	3,5	;RP0=0, select bank2
  1785  065B  1703               	bsf	3,6	;RP1=1, select bank2
  1786  065C  087F               	movf	((_Arr_2_Glob+1)^(0+256)+110),w
  1787  065D  1283               	bcf	3,5	;RP0=0, select bank0
  1788  065E  1303               	bcf	3,6	;RP1=0, select bank0
  1789  065F  00A3               	movwf	?_printf+3
  1790  0660  1283               	bcf	3,5	;RP0=0, select bank2
  1791  0661  1703               	bsf	3,6	;RP1=1, select bank2
  1792  0662  087E               	movf	(_Arr_2_Glob^(0+256)+110),w
  1793  0663  1283               	bcf	3,5	;RP0=0, select bank0
  1794  0664  1303               	bcf	3,6	;RP1=0, select bank0
  1795  0665  00A2               	movwf	?_printf+2
  1796  0666  118A  22D1  118A   	fcall	_printf
  1797                           
  1798                           ;dhry_1.c: 282: printf ("g:%d\n", (int) Ptr_Glob->Ptr_Comp);
  1799  0669  30C3               	movlw	low (STR_13| (0+32768))
  1800  066A  1283               	bcf	3,5	;RP0=0, select bank0
  1801  066B  1303               	bcf	3,6	;RP1=0, select bank0
  1802  066C  00A0               	movwf	printf@f
  1803  066D  3088               	movlw	high (STR_13| (0+32768))
  1804  066E  00A1               	movwf	printf@f+1
  1805  066F  1683               	bsf	3,5	;RP0=1, select bank1
  1806  0670  1303               	bcf	3,6	;RP1=0, select bank1
  1807  0671  086B               	movf	_Ptr_Glob^(0+128),w
  1808  0672  0084               	movwf	4
  1809  0673  1783               	bsf	3,7
  1810  0674  1C6C               	btfss	(_Ptr_Glob+1)^(0+128),0
  1811  0675  1383               	bcf	3,7
  1812  0676  0800               	movf	0,w
  1813  0677  1283               	bcf	3,5	;RP0=0, select bank0
  1814  0678  1303               	bcf	3,6	;RP1=0, select bank0
  1815  0679  00A2               	movwf	?_printf+2
  1816  067A  0A84               	incf	4,f
  1817  067B  0800               	movf	0,w
  1818  067C  00A3               	movwf	?_printf+3
  1819  067D  118A  22D1  118A   	fcall	_printf
  1820                           
  1821                           ;dhry_1.c: 284: printf ("h:%d\n", Ptr_Glob->Discr);
  1822  0680  30C9               	movlw	low (STR_14| (0+32768))
  1823  0681  1283               	bcf	3,5	;RP0=0, select bank0
  1824  0682  1303               	bcf	3,6	;RP1=0, select bank0
  1825  0683  00A0               	movwf	printf@f
  1826  0684  3088               	movlw	high (STR_14| (0+32768))
  1827  0685  00A1               	movwf	printf@f+1
  1828  0686  3002               	movlw	2
  1829  0687  1683               	bsf	3,5	;RP0=1, select bank1
  1830  0688  1303               	bcf	3,6	;RP1=0, select bank1
  1831  0689  076B               	addwf	_Ptr_Glob^(0+128),w
  1832  068A  1283               	bcf	3,5	;RP0=0, select bank0
  1833  068B  1303               	bcf	3,6	;RP1=0, select bank0
  1834  068C  00AF               	movwf	??_main
  1835  068D  1683               	bsf	3,5	;RP0=1, select bank1
  1836  068E  1303               	bcf	3,6	;RP1=0, select bank1
  1837  068F  086C               	movf	(_Ptr_Glob+1)^(0+128),w
  1838  0690  1803               	skipnc
  1839  0691  3E01               	addlw	1
  1840  0692  1283               	bcf	3,5	;RP0=0, select bank0
  1841  0693  1303               	bcf	3,6	;RP1=0, select bank0
  1842  0694  00B0               	movwf	??_main+1
  1843  0695  082F               	movf	??_main,w
  1844  0696  0084               	movwf	4
  1845  0697  1783               	bsf	3,7
  1846  0698  1C30               	btfss	??_main+1,0
  1847  0699  1383               	bcf	3,7
  1848  069A  0800               	movf	0,w
  1849  069B  00B1               	movwf	??_main+2
  1850  069C  01B2               	clrf	??_main+3
  1851  069D  0831               	movf	??_main+2,w
  1852  069E  00A2               	movwf	?_printf+2
  1853  069F  0832               	movf	??_main+3,w
  1854  06A0  00A3               	movwf	?_printf+3
  1855  06A1  118A  22D1  118A   	fcall	_printf
  1856                           
  1857                           ;dhry_1.c: 286: printf ("i:%d\n", Ptr_Glob->variant.var_1.Enum_Comp);
  1858  06A4  30CF               	movlw	low (STR_15| (0+32768))
  1859  06A5  1283               	bcf	3,5	;RP0=0, select bank0
  1860  06A6  1303               	bcf	3,6	;RP1=0, select bank0
  1861  06A7  00A0               	movwf	printf@f
  1862  06A8  3088               	movlw	high (STR_15| (0+32768))
  1863  06A9  00A1               	movwf	printf@f+1
  1864  06AA  3003               	movlw	3
  1865  06AB  1683               	bsf	3,5	;RP0=1, select bank1
  1866  06AC  1303               	bcf	3,6	;RP1=0, select bank1
  1867  06AD  076B               	addwf	_Ptr_Glob^(0+128),w
  1868  06AE  1283               	bcf	3,5	;RP0=0, select bank0
  1869  06AF  1303               	bcf	3,6	;RP1=0, select bank0
  1870  06B0  00AF               	movwf	??_main
  1871  06B1  1683               	bsf	3,5	;RP0=1, select bank1
  1872  06B2  1303               	bcf	3,6	;RP1=0, select bank1
  1873  06B3  086C               	movf	(_Ptr_Glob+1)^(0+128),w
  1874  06B4  1803               	skipnc
  1875  06B5  3E01               	addlw	1
  1876  06B6  1283               	bcf	3,5	;RP0=0, select bank0
  1877  06B7  1303               	bcf	3,6	;RP1=0, select bank0
  1878  06B8  00B0               	movwf	??_main+1
  1879  06B9  082F               	movf	??_main,w
  1880  06BA  0084               	movwf	4
  1881  06BB  1783               	bsf	3,7
  1882  06BC  1C30               	btfss	??_main+1,0
  1883  06BD  1383               	bcf	3,7
  1884  06BE  0800               	movf	0,w
  1885  06BF  00B1               	movwf	??_main+2
  1886  06C0  01B2               	clrf	??_main+3
  1887  06C1  0831               	movf	??_main+2,w
  1888  06C2  00A2               	movwf	?_printf+2
  1889  06C3  0832               	movf	??_main+3,w
  1890  06C4  00A3               	movwf	?_printf+3
  1891  06C5  118A  22D1  118A   	fcall	_printf
  1892                           
  1893                           ;dhry_1.c: 288: printf ("j:%d\n", Ptr_Glob->variant.var_1.Int_Comp);
  1894  06C8  30D5               	movlw	low (STR_16| (0+32768))
  1895  06C9  1283               	bcf	3,5	;RP0=0, select bank0
  1896  06CA  1303               	bcf	3,6	;RP1=0, select bank0
  1897  06CB  00A0               	movwf	printf@f
  1898  06CC  3088               	movlw	high (STR_16| (0+32768))
  1899  06CD  00A1               	movwf	printf@f+1
  1900  06CE  3004               	movlw	4
  1901  06CF  1683               	bsf	3,5	;RP0=1, select bank1
  1902  06D0  1303               	bcf	3,6	;RP1=0, select bank1
  1903  06D1  076B               	addwf	_Ptr_Glob^(0+128),w
  1904  06D2  1283               	bcf	3,5	;RP0=0, select bank0
  1905  06D3  1303               	bcf	3,6	;RP1=0, select bank0
  1906  06D4  00AF               	movwf	??_main
  1907  06D5  1683               	bsf	3,5	;RP0=1, select bank1
  1908  06D6  1303               	bcf	3,6	;RP1=0, select bank1
  1909  06D7  086C               	movf	(_Ptr_Glob+1)^(0+128),w
  1910  06D8  1803               	skipnc
  1911  06D9  3E01               	addlw	1
  1912  06DA  1283               	bcf	3,5	;RP0=0, select bank0
  1913  06DB  1303               	bcf	3,6	;RP1=0, select bank0
  1914  06DC  00B0               	movwf	??_main+1
  1915  06DD  082F               	movf	??_main,w
  1916  06DE  0084               	movwf	4
  1917  06DF  1783               	bsf	3,7
  1918  06E0  1C30               	btfss	??_main+1,0
  1919  06E1  1383               	bcf	3,7
  1920  06E2  0800               	movf	0,w
  1921  06E3  00A2               	movwf	?_printf+2
  1922  06E4  0A84               	incf	4,f
  1923  06E5  0800               	movf	0,w
  1924  06E6  00A3               	movwf	?_printf+3
  1925  06E7  118A  22D1  118A   	fcall	_printf
  1926                           
  1927                           ;dhry_1.c: 290: printf ("k:%s\n", Ptr_Glob->variant.var_1.Str_Comp);
  1928  06EA  300B               	movlw	low (STR_17| (0+32768))
  1929  06EB  1283               	bcf	3,5	;RP0=0, select bank0
  1930  06EC  1303               	bcf	3,6	;RP1=0, select bank0
  1931  06ED  00A0               	movwf	printf@f
  1932  06EE  3089               	movlw	high (STR_17| (0+32768))
  1933  06EF  00A1               	movwf	printf@f+1
  1934  06F0  3006               	movlw	6
  1935  06F1  1683               	bsf	3,5	;RP0=1, select bank1
  1936  06F2  1303               	bcf	3,6	;RP1=0, select bank1
  1937  06F3  076B               	addwf	_Ptr_Glob^(0+128),w
  1938  06F4  1283               	bcf	3,5	;RP0=0, select bank0
  1939  06F5  1303               	bcf	3,6	;RP1=0, select bank0
